created_at,created_by,updated_at,updated_by,wallet_portfolio_id,wallet_address,chain_name,data_provider_name,data_feed_type,token_address,available_token_balance,available_token_balance_in_usd,token_price_in_usd,provider_raw_data
2025-03-08 10:12:33.807+00,NULL,2025-03-11 05:13:04.793+00,NULL,0de33431-4dfa-4eed-9aca-74a6dda50e0e,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,9tstENVbovK3bV3NrUM7JRY8doJ5b8gguaegrofVK9WE,114943.5236,2.634098564,0.00026578,"{""address"":""9tstENVbovK3bV3NrUM7JRY8doJ5b8gguaegrofVK9WE"",""decimals"":9,""balance"":114943523581019,""uiAmount"":114943.523581019,""chainId"":""solana"",""name"":""YANA"",""symbol"":""YANA"",""icon"":""https://ipfs.io/ipfs/QmSs2jRMxZPUqkiPMZEZEvQav2r72sWU1qJpKMxcu3V7X1"",""logoURI"":""https://ipfs.io/ipfs/QmSs2jRMxZPUqkiPMZEZEvQav2r72sWU1qJpKMxcu3V7X1"",""priceUsd"":0.00026578036005828225,""valueUsd"":2.634098564087258}"
2025-03-08 10:12:32.5+00,NULL,2025-03-08 10:14:34.215+00,NULL,b9c843cf-48fb-47f1-ac8e-5a2e62707897,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,FKNCnxDd7e1qWmrNVe2FTK6nNiYczfJJdn4JBkopump,547.41855,5.906793511,0.010790269,"{""address"":""FKNCnxDd7e1qWmrNVe2FTK6nNiYczfJJdn4JBkopump"",""decimals"":6,""balance"":547418550,""uiAmount"":547.41855,""chainId"":""solana"",""name"":""WORKIE | CTO"",""symbol"":""WORKIE"",""icon"":""https://arweave.net/BcbMuxCmUyJcJf3naWmRPc0nqq1gOSyE1teKsiYtyng"",""logoURI"":""https://arweave.net/BcbMuxCmUyJcJf3naWmRPc0nqq1gOSyE1teKsiYtyng"",""priceUsd"":0.010790269184690877,""valueUsd"":5.906793511193162}"
2025-03-08 10:11:57.664+00,NULL,2025-03-11 05:11:15.659+00,NULL,018b65a9-19c7-4f78-ba59-7ad19a06aa9b,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,solana,BirdEye,Api,2wgczMhLi584bsscJX5Hg2xEZPNzA8Zsz9Huzt1bvJgL,13121.73097,81.3635628,0.012798477,"{""address"":""2wgczMhLi584bsscJX5Hg2xEZPNzA8Zsz9Huzt1bvJgL"",""decimals"":6,""balance"":13121730974,""uiAmount"":13121.730974,""chainId"":""solana"",""name"":""Grok​​Cοin"",""symbol"":""GrokCοin"",""icon"":""https://gateway.irys.xyz/BWjyiafJsRn71XZNJjNgdmRTLtaGqM7O4dMrIuHjXls"",""logoURI"":""https://gateway.irys.xyz/BWjyiafJsRn71XZNJjNgdmRTLtaGqM7O4dMrIuHjXls"",""priceUsd"":0.012798476981274001,""valueUsd"":81.3635628006009}"
2025-03-07 13:14:39.846+00,NULL,NULL,NULL,0a50a0d9-ed58-4ecf-991a-3f61d982b62f,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,9hDj7pfRDywgKgGNe1rWQzhbHpMarxt3gRPR5Un73Dui,0.153438,0.056646317,0.369180497,"{""address"":""9hDj7pfRDywgKgGNe1rWQzhbHpMarxt3gRPR5Un73Dui"",""decimals"":6,""balance"":153438,""uiAmount"":0.153438,""chainId"":""solana"",""name"":""Morphy AI"",""symbol"":""MORPHY"",""icon"":""https://dd.dexscreener.com/ds-data/tokens/solana/A4YqMzv5VFr2YhtrEf5S14bq2GVxY8Gdmve3XJQvwmBA.png?size=lg&key=d417bd"",""logoURI"":""https://dd.dexscreener.com/ds-data/tokens/solana/A4YqMzv5VFr2YhtrEf5S14bq2GVxY8Gdmve3XJQvwmBA.png?size=lg&key=d417bd"",""priceUsd"":0.36918049676433135,""valueUsd"":0.05664631706252547}"
2025-03-07 13:08:32.701+00,NULL,2025-03-07 13:10:14.455+00,NULL,d8f76833-8c59-42c0-90f6-ebe0518e8270,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,BY1b2p56sgPoLAAFWwSAubdbWfart6rRv37Mt8CT7TeR,1348.97424,82.3644722,0.061057113,"{""address"":""BY1b2p56sgPoLAAFWwSAubdbWfart6rRv37Mt8CT7TeR"",""decimals"":9,""balance"":1348974239641,""uiAmount"":1348.974239641,""chainId"":""solana"",""name"":""CryptoChaosBot"",""symbol"":""CCB"",""icon"":""https://arweave.net/XR3WusmBdg-fc4xzMuEW5Se3KTlPeYXmP90eLwAjOAs"",""logoURI"":""https://arweave.net/XR3WusmBdg-fc4xzMuEW5Se3KTlPeYXmP90eLwAjOAs"",""priceUsd"":0.06105711271447837,""valueUsd"":82.36447219868829}"
2025-03-07 13:05:22.382+00,NULL,2025-03-07 13:08:32.287+00,NULL,5b642797-aefb-493e-be4c-5e0a233a6fae,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,35j3bjtDghWaJ6n8RsXVdxff82A7UxXCjhzw63nSpjcx,341.573578,64.6195024,0.189181794,"{""address"":""35j3bjtDghWaJ6n8RsXVdxff82A7UxXCjhzw63nSpjcx"",""decimals"":6,""balance"":341573578,""uiAmount"":341.573578,""chainId"":""solana"",""name"":""Smoky The Dog"",""symbol"":""SMOKY"",""icon"":""https://pump.mypinata.cloud/ipfs/QmPPeQPYbuyFMQbNMmCKAVbgXt6Tc8sXhbv9xvFLZwaKD5?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://pump.mypinata.cloud/ipfs/QmPPeQPYbuyFMQbNMmCKAVbgXt6Tc8sXhbv9xvFLZwaKD5?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.18918179437209373,""valueUsd"":64.61950239613631}"
2025-03-07 12:20:29.515+00,NULL,2025-03-07 12:58:08.29+00,NULL,1f7bd4a3-70c8-4652-b772-e235379eb3b8,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,12f1AL2vwkcMrFfaXWPNLAzMGLCKWmjSK4M62iFepump,1015.952339,0.659773499,0.000649414,"{""address"":""12f1AL2vwkcMrFfaXWPNLAzMGLCKWmjSK4M62iFepump"",""decimals"":6,""balance"":1015952339,""uiAmount"":1015.952339,""chainId"":""solana"",""name"":""Official Elon Coin"",""symbol"":""ELON"",""icon"":""https://ipfs.io/ipfs/QmcHj9pFW77Vy9VqYEbTiaCJpSLbrYJZD9VWZvKs9MtUG8"",""logoURI"":""https://ipfs.io/ipfs/QmcHj9pFW77Vy9VqYEbTiaCJpSLbrYJZD9VWZvKs9MtUG8"",""priceUsd"":0.0006494138292077312,""valueUsd"":0.659773498762541}"
2025-03-07 12:20:21.745+00,NULL,2025-03-07 12:27:32.027+00,NULL,b6d0401d-1dec-4f89-b34b-6ee4c34ceeb4,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,hJ33j7KBdVfRmU4bKB8B9ZJLA4UoDAKXnSnt7D2pump,3415.636202,28.12886463,0.008235322,"{""address"":""hJ33j7KBdVfRmU4bKB8B9ZJLA4UoDAKXnSnt7D2pump"",""decimals"":6,""balance"":3415636202,""uiAmount"":3415.636202,""chainId"":""solana"",""name"":""Micky"",""symbol"":""Micky"",""icon"":""https://arweave.net/E2IT4kepT0LhJVEqfRU3W5bsO7LiIlaOV_yGu8peGMs"",""logoURI"":""https://arweave.net/E2IT4kepT0LhJVEqfRU3W5bsO7LiIlaOV_yGu8peGMs"",""priceUsd"":0.008235322197027897,""valueUsd"":28.128864631302665}"
2025-03-07 12:14:47.249+00,NULL,NULL,NULL,953b29e0-64dc-418c-b3f2-280020f88d8b,FXdojkHs9SUwzPuE4NPD5XrgWdKEdBL4m8juNrWcARce,solana,BirdEye,Api,7SoRtg3ne8dM9SdVjWtqHYigFRwQ4ttgPxHHVi8gsKsD,184.878852,1.003367311,0.026001643,"{""address"":""7SoRtg3ne8dM9SdVjWtqHYigFRwQ4ttgPxHHVi8gsKsD"",""decimals"":6,""balance"":184878852,""uiAmount"":184.878852,""chainId"":""solana"",""name"":""GrokCoin"",""symbol"":""GrokCoin"",""icon"":""https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa.jpg"",""logoURI"":""https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa.jpg"",""priceUsd"":0.026001642630563343,""valueUsd"":1.00336731114658}"
2025-03-07 12:14:35.958+00,NULL,NULL,NULL,ee08e06f-6a75-403f-94de-e729842e9f20,FXdojkHs9SUwzPuE4NPD5XrgWdKEdBL4m8juNrWcARce,solana,BirdEye,Api,AXRJ6kD26qFFHCXNQpG9TsTwFs8xMFAgKfWQmUUnQFwF,116.31,1.523300459,0.0130969,"{""address"":""AXRJ6kD26qFFHCXNQpG9TsTwFs8xMFAgKfWQmUUnQFwF"",""decimals"":6,""balance"":116310000,""uiAmount"":116.31,""chainId"":""solana"",""name"":""GrokCoin"",""symbol"":""GrokCoin"",""icon"":""https://gateway.irys.xyz/kfQO0fyeXlIQceuWlFWR-fJ7rE0CPJjL7pHHJY8BwN0"",""logoURI"":""https://gateway.irys.xyz/kfQO0fyeXlIQceuWlFWR-fJ7rE0CPJjL7pHHJY8BwN0"",""priceUsd"":0.013096900174527,""valueUsd"":1.5233004592992354}"
2025-03-07 12:14:05.038+00,NULL,NULL,NULL,df0f7e24-2374-411d-b711-ccdb14c1ee1d,FXdojkHs9SUwzPuE4NPD5XrgWdKEdBL4m8juNrWcARce,solana,BirdEye,Api,8UCkykDckM3x1QGEBq9XXAxEE5g1MLgWT1Bhw8irtJz2,97566289.1,3.182025933,8.51E-05,"{""address"":""8UCkykDckM3x1QGEBq9XXAxEE5g1MLgWT1Bhw8irtJz2"",""decimals"":6,""balance"":97566289101396,""uiAmount"":97566289.101396,""chainId"":""solana"",""name"":""SafeMoon"",""symbol"":""SFM"",""icon"":""https://arweave.net/cwixRKuyNCpSxMEqZJDCwkdMK_SIfGiwkcCfpjK22Bs"",""logoURI"":""https://arweave.net/cwixRKuyNCpSxMEqZJDCwkdMK_SIfGiwkcCfpjK22Bs"",""priceUsd"":0.00008507203901766479,""valueUsd"":3.18202593344378}"
2025-03-07 12:14:03.437+00,NULL,NULL,NULL,a8dda595-771b-482b-be05-226ec9e3dffe,FXdojkHs9SUwzPuE4NPD5XrgWdKEdBL4m8juNrWcARce,solana,BirdEye,Api,2eWdhP7HYdsiFKogUvb3x8hpwdD7VSnWZ874GiP6G4yu,11125.209,3.424266661,0.001255924,"{""address"":""2eWdhP7HYdsiFKogUvb3x8hpwdD7VSnWZ874GiP6G4yu"",""decimals"":9,""balance"":11125209000000,""uiAmount"":11125.209,""chainId"":""solana"",""name"":""DOGE SURVIVOR"",""symbol"":""DS"",""icon"":""https://gateway.irys.xyz/AvfHVq7PaHxnzJqdNRu7FN4AVpNaAM45tU14Lvf8Tzs2"",""logoURI"":""https://gateway.irys.xyz/AvfHVq7PaHxnzJqdNRu7FN4AVpNaAM45tU14Lvf8Tzs2"",""priceUsd"":0.0012559235070101335,""valueUsd"":3.42426666145822}"
2025-03-07 12:13:27.456+00,NULL,2025-03-07 12:27:31.771+00,NULL,a00bef50-daee-4731-89c8-980e44ba103b,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,BsNsCCu2i7QEFrhNYKmZh9xTwnJvzrVq9gVCynvo48k1,416.174179,192.8683047,0.463431694,"{""address"":""BsNsCCu2i7QEFrhNYKmZh9xTwnJvzrVq9gVCynvo48k1"",""decimals"":6,""balance"":416174179,""uiAmount"":416.174179,""chainId"":""solana"",""name"":""Plandex AI"",""symbol"":""PLX"",""icon"":""https://ipfs.io/ipfs/QmUAWGWKFvSL8PRqW98kPgXkzYcQo6zN9HqVvj9Q7zRUmS"",""logoURI"":""https://ipfs.io/ipfs/QmUAWGWKFvSL8PRqW98kPgXkzYcQo6zN9HqVvj9Q7zRUmS"",""priceUsd"":0.46343169391338274,""valueUsd"":192.86830473698134}"
2025-03-07 12:07:13.131+00,NULL,2025-03-07 12:13:28.69+00,NULL,1db720c6-9f0f-422e-b5c7-e6a10f967f42,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,4oxGNNwJqqCe4Mudj6vUg4TGiSo8mChEnWf5CU1vgyzs,8631.523881,0.644023962,7.46E-05,"{""address"":""4oxGNNwJqqCe4Mudj6vUg4TGiSo8mChEnWf5CU1vgyzs"",""decimals"":6,""balance"":8631523881,""uiAmount"":8631.523881,""chainId"":""solana"",""name"":""SMOG"",""symbol"":""SMOG"",""icon"":""https://pump.mypinata.cloud/ipfs/QmQfbGqQxnmmMpnLoMFJU4eBWG6gKRNRyPhpT7MsBkTNjQ?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://pump.mypinata.cloud/ipfs/QmQfbGqQxnmmMpnLoMFJU4eBWG6gKRNRyPhpT7MsBkTNjQ?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.00007461300815178792,""valueUsd"":0.644023961695405}"
2025-03-07 12:01:32.139+00,NULL,2025-03-07 12:05:38.327+00,NULL,c65efe43-1e81-44b3-8140-a3138a20b166,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,h2FtietJg4aK3BK2XmWtoGvFyrcAxc48bwsHX3hpump,585.42435,6.987783184,0.01193627,"{""address"":""h2FtietJg4aK3BK2XmWtoGvFyrcAxc48bwsHX3hpump"",""decimals"":6,""balance"":585424350,""uiAmount"":585.42435,""chainId"":""solana"",""name"":""PEPECLUB"",""symbol"":""PEPECLUB"",""icon"":""https://arweave.net/deG3_4z4I194sgKXEt5LN8YFgsiqIJkqYCOj6Gi5Cns"",""logoURI"":""https://arweave.net/deG3_4z4I194sgKXEt5LN8YFgsiqIJkqYCOj6Gi5Cns"",""priceUsd"":0.011936270132848963,""valueUsd"":6.987783183947518}"
2025-03-07 11:28:53.916+00,NULL,NULL,NULL,4a1eeb9e-b29e-4d4c-9d29-a097d4d95299,4t9bWuZsXXKGMgmd96nFD4KWxyPNTsPm4q9jEMH4jD2i,solana,BirdEye,Api,26UafJ8iABaHnvJ3DVqxvKiDUfHWR4xnNen6i8tkVF9Q,3479246.394,2.679831813,7.70E-07,"{""address"":""26UafJ8iABaHnvJ3DVqxvKiDUfHWR4xnNen6i8tkVF9Q"",""decimals"":9,""balance"":3479246394318443,""uiAmount"":3479246.394318443,""chainId"":""solana"",""name"":""Kylie Jenner"",""symbol"":""KYLIE"",""icon"":""https://bafybeidizaybsyuw6vdcsrphphdbdmc45ruhos4ftc3shvlvruwxegwfbq.ipfs.nftstorage.link"",""logoURI"":""https://bafybeidizaybsyuw6vdcsrphphdbdmc45ruhos4ftc3shvlvruwxegwfbq.ipfs.nftstorage.link"",""priceUsd"":7.70233409559097e-7,""valueUsd"":2.679831812992089}"
2025-03-07 11:20:11.079+00,NULL,2025-03-07 11:28:26.65+00,NULL,cdf001e7-b8ef-4190-ae1e-8a01e792a7ea,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,u5ZRfo1GMijqjAyPjQnoU8UvXJmBZJnE2KGHhjBpump,142.5238568,0.088392955,0.000620198,"{""address"":""u5ZRfo1GMijqjAyPjQnoU8UvXJmBZJnE2KGHhjBpump"",""decimals"":7,""balance"":1425238568,""uiAmount"":142.5238568,""chainId"":""solana"",""name"":""CryptoChaosBot"",""symbol"":""CCB"",""icon"":""https://arweave.net/qiGxuSNoxJIGO5Yn3ClT9oic20njq239Fa32HTFb4B4"",""logoURI"":""https://arweave.net/qiGxuSNoxJIGO5Yn3ClT9oic20njq239Fa32HTFb4B4"",""priceUsd"":0.0006201976070698604,""valueUsd"":0.08839295493772745}"
2025-03-07 11:20:05.515+00,NULL,2025-03-07 11:28:23.649+00,NULL,ef47b30a-52ca-43fa-890f-81b946fd781b,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,Da1KMCKw3EZMgJsoS9iKfSPFSnrP2d7UeWzuCm1PVw75,29783.14085,0.213297853,7.16E-06,"{""address"":""Da1KMCKw3EZMgJsoS9iKfSPFSnrP2d7UeWzuCm1PVw75"",""decimals"":6,""balance"":29783140847,""uiAmount"":29783.140847,""chainId"":""solana"",""name"":""ROARING DOGE"",""symbol"":""ROGE"",""icon"":""https://ipfs.io/ipfs/Qme2VnNcaRDHx5VZDvimqZ68JV1R4UpanbdBxAHivZCBeh?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://ipfs.io/ipfs/Qme2VnNcaRDHx5VZDvimqZ68JV1R4UpanbdBxAHivZCBeh?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.000007161697741707705,""valueUsd"":0.2132978525449224}"
2025-03-07 11:17:53.565+00,NULL,2025-03-07 11:31:25.236+00,NULL,543b0598-d637-48c9-894b-0056a23045c5,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,BEfwXvXNiibJvu3UdJkn8wYGmqBNsRaFNm79df3imaJN,0.698323,0.080785475,0.115684969,"{""address"":""BEfwXvXNiibJvu3UdJkn8wYGmqBNsRaFNm79df3imaJN"",""decimals"":6,""balance"":698323,""uiAmount"":0.698323,""chainId"":""solana"",""name"":""SpaceX"",""symbol"":""SPACEX"",""icon"":""https://dd.dexscreener.com/ds-data/tokens/solana/2TCKFxG3sb9oStyK8j93MKUynwt5QomjnFA72tXkXsy8.png?claimId=My9UfG4xBtAToiQT"",""logoURI"":""https://dd.dexscreener.com/ds-data/tokens/solana/2TCKFxG3sb9oStyK8j93MKUynwt5QomjnFA72tXkXsy8.png?claimId=My9UfG4xBtAToiQT"",""priceUsd"":0.11568496930683483,""valueUsd"":0.08078547482125682}"
2025-03-07 11:13:02.884+00,NULL,2025-03-07 11:19:02.553+00,NULL,913e8b15-c56d-4c47-8055-c15fd0149b68,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,fghhfYCNqHHEXb6f4kJu9kwPfBW8PbmE2kqRAhgpump,4545.647007,0.162007857,3.56E-05,"{""address"":""fghhfYCNqHHEXb6f4kJu9kwPfBW8PbmE2kqRAhgpump"",""decimals"":6,""balance"":4545647007,""uiAmount"":4545.647007,""chainId"":""solana"",""name"":""catnip on solana"",""symbol"":""catnip"",""icon"":""https://arweave.net/AkBOB1Fn52L7akLOoV_PE2JJ1t9tH1UFDB-E4RxHkY8"",""logoURI"":""https://arweave.net/AkBOB1Fn52L7akLOoV_PE2JJ1t9tH1UFDB-E4RxHkY8"",""priceUsd"":0.00003564021949801505,""valueUsd"":0.16200785708997514}"
2025-03-07 11:07:33.534+00,NULL,2025-03-07 11:19:04.487+00,NULL,e7ff32d2-a995-436f-beff-9e663f03f6c7,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,U4pAu198dkVS39tUB6pdfC7iK4rhfQq4EFTqWbdpump,145.1288364,0.095292681,0.000656607,"{""address"":""U4pAu198dkVS39tUB6pdfC7iK4rhfQq4EFTqWbdpump"",""decimals"":7,""balance"":1451288364,""uiAmount"":145.1288364,""chainId"":""solana"",""name"":""CryptoChaosBot"",""symbol"":""CCB"",""icon"":""https://arweave.net/CLkuKNBDkxaIg8fdffdvUxY06w7R3DGsASZxivAk6so"",""logoURI"":""https://arweave.net/CLkuKNBDkxaIg8fdffdvUxY06w7R3DGsASZxivAk6so"",""priceUsd"":0.000656607492764874,""valueUsd"":0.09529268139648758}"
2025-03-07 10:31:33.798+00,NULL,2025-03-07 10:48:32.827+00,NULL,4b447c3a-bd2b-4939-a7e3-40f38db95a84,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,7tNb5XuXfivZADM12D21qP1XoZ8ZAfUnFNQt23KgMYv6,0.698323,0.095633719,0.136947686,"{""address"":""7tNb5XuXfivZADM12D21qP1XoZ8ZAfUnFNQt23KgMYv6"",""decimals"":6,""balance"":698323,""uiAmount"":0.698323,""chainId"":""solana"",""name"":""Muskonomy"",""symbol"":""Muskonomy"",""icon"":""https://dd.dexscreener.com/ds-data/tokens/solana/Do4FVeF2MqVnTyjB7m6erTpHXPLdNJaKqZvtzUgtpump.png?size=lg&key=5a13b1"",""logoURI"":""https://dd.dexscreener.com/ds-data/tokens/solana/Do4FVeF2MqVnTyjB7m6erTpHXPLdNJaKqZvtzUgtpump.png?size=lg&key=5a13b1"",""priceUsd"":0.13694768552770695,""valueUsd"":0.0956337186007649}"
2025-03-07 10:25:35.361+00,NULL,2025-03-07 13:13:53.185+00,NULL,cc47c3f1-63c1-46b6-b41a-18f9df801a2c,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,DdzMVM3TJdThcKwaBUUqjK2A3CkECRyobJURBTfaSN3R,16339046275,0.100205678,6.13E-12,"{""address"":""DdzMVM3TJdThcKwaBUUqjK2A3CkECRyobJURBTfaSN3R"",""decimals"":2,""balance"":1633904627523,""uiAmount"":16339046275.23,""chainId"":""solana"",""name"":""Manus AI Agent"",""symbol"":""ManusAI"",""icon"":""https://gateway.irys.xyz/Qlu3AV48Q5XI96CqKDpMJSPmSxzr3sZPfJKyC7Xlt9s"",""logoURI"":""https://gateway.irys.xyz/Qlu3AV48Q5XI96CqKDpMJSPmSxzr3sZPfJKyC7Xlt9s"",""priceUsd"":6.1328963890647836e-12,""valueUsd"":0.10020567790212047}"
2025-03-07 10:25:22.308+00,NULL,2025-03-07 10:48:02.128+00,NULL,4682a41d-7f80-4d03-8b77-7d0dd849a785,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,8oZrr8YdzMWGuBVBcZtnViwsPBNLRr9MUeVLrnkH9Ws6,78.125855,484.4297094,6.20063242,"{""address"":""8oZrr8YdzMWGuBVBcZtnViwsPBNLRr9MUeVLrnkH9Ws6"",""decimals"":6,""balance"":78125855,""uiAmount"":78.125855,""chainId"":""solana"",""name"":""BlockHash AI"",""symbol"":""Hash"",""icon"":""https://cdn.dexscreener.com/cms/images/5kv2FVv613CWhJFB?width=150&height=150&fit=crop&quality=95&format=auto"",""logoURI"":""https://cdn.dexscreener.com/cms/images/5kv2FVv613CWhJFB?width=150&height=150&fit=crop&quality=95&format=auto"",""priceUsd"":6.200632420139076,""valueUsd"":484.42970936408454}"
2025-03-07 10:17:13.97+00,NULL,2025-03-07 10:18:20.345+00,NULL,ef389dee-7772-4deb-bd19-b6598b5052b4,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,FuUGaTrZYAUUQ86iG6KbTgSCdd1W3GxtgPUe88y7QMzo,0.698322,0.135406113,0.193902116,"{""address"":""FuUGaTrZYAUUQ86iG6KbTgSCdd1W3GxtgPUe88y7QMzo"",""decimals"":6,""balance"":698322,""uiAmount"":0.698322,""chainId"":""solana"",""name"":""STONKS"",""symbol"":""STONKS"",""icon"":""https://dd.dexscreener.com/ds-data/tokens/solana/3y5yzZHhgfTzrkg3xf9TLucWRxWBC3o6iDutyTonpump.png?claimId=sYchVjyke3muCF3y"",""logoURI"":""https://dd.dexscreener.com/ds-data/tokens/solana/3y5yzZHhgfTzrkg3xf9TLucWRxWBC3o6iDutyTonpump.png?claimId=sYchVjyke3muCF3y"",""priceUsd"":0.19390211587948097,""valueUsd"":0.1354061133651909}"
2025-03-07 10:06:47.573+00,NULL,NULL,NULL,5142895d-716e-4f62-b65a-9b3a26692720,HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K,solana,BirdEye,Api,AizR9iUCQ4W4pfqZrBh424oLDTrEfMFMdgm1iUYVGq3S,7600,6.000327907,0.027689013,"{""address"":""AizR9iUCQ4W4pfqZrBh424oLDTrEfMFMdgm1iUYVGq3S"",""decimals"":6,""balance"":7600000000,""uiAmount"":7600,""chainId"":""solana"",""name"":""GREED 3​. This time we all win"",""symbol"":""GREED​ 3"",""icon"":""https://gateway.irys.xyz/gnDZEtaPWN1eCh12fkiMeBFnW1Q4EuxXuPnsY4qmex0"",""logoURI"":""https://gateway.irys.xyz/gnDZEtaPWN1eCh12fkiMeBFnW1Q4EuxXuPnsY4qmex0"",""priceUsd"":0.027689013365078324,""valueUsd"":6.0003279072}"
2025-03-07 10:06:47.162+00,NULL,NULL,NULL,f2d3227a-c420-4f54-b07a-3ee598c34d07,HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K,solana,BirdEye,Api,GwMwdE66iDQo2cJRSQPkJrF2d1uvyoGnFwoYh7nbJyFM,3766.743661,6.00199574,0.039482607,"{""address"":""GwMwdE66iDQo2cJRSQPkJrF2d1uvyoGnFwoYh7nbJyFM"",""decimals"":6,""balance"":3766743661,""uiAmount"":3766.743661,""chainId"":""solana"",""name"":""𝖲TONKS"",""symbol"":""𝖲TONKS"",""icon"":""https://gateway.irys.xyz/-Z3jEF8bhUVmBzm3pxffJ5IWMJKE0NeUvM2IQ3sYaJk"",""logoURI"":""https://gateway.irys.xyz/-Z3jEF8bhUVmBzm3pxffJ5IWMJKE0NeUvM2IQ3sYaJk"",""priceUsd"":0.03948260728589731,""valueUsd"":6.0019957404}"
2025-03-07 10:06:45.731+00,NULL,NULL,NULL,2a36d0e0-a5da-413c-a0a4-d8c419df9933,HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K,solana,BirdEye,Api,2HdzfUiFWfZHZ544ynffeneuibbDK6biCdjovejr8ez9,8628.616213,6.038534086,0.030988896,"{""address"":""2HdzfUiFWfZHZ544ynffeneuibbDK6biCdjovejr8ez9"",""decimals"":6,""balance"":8628616213,""uiAmount"":8628.616213,""chainId"":""solana"",""name"":""Grok​Coin"",""symbol"":""GrokCoin"",""icon"":""https://gateway.irys.xyz/2MY-HFAb0mDI8v7tAQOXmOBsLF02bfNU4TwH8pp0JeE"",""logoURI"":""https://gateway.irys.xyz/2MY-HFAb0mDI8v7tAQOXmOBsLF02bfNU4TwH8pp0JeE"",""priceUsd"":0.03098889625785531,""valueUsd"":6.0385340862}"
2025-03-07 10:06:34.039+00,NULL,NULL,NULL,379e73d9-461d-48bd-831b-db7c692e657e,HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K,solana,BirdEye,Api,Ak9EMcUBWemNucyzZtQ4ibgCumLuHfvhRbJUjKvUDQtc,2000,17.61568226,0.01100538,"{""address"":""Ak9EMcUBWemNucyzZtQ4ibgCumLuHfvhRbJUjKvUDQtc"",""decimals"":6,""balance"":2000000000,""uiAmount"":2000,""chainId"":""solana"",""name"":""GrokCoin"",""symbol"":""GrokCoin"",""icon"":""https://file.dexlab.space/file/be4c628d4750447084ffc5d9c2ba8174"",""logoURI"":""https://file.dexlab.space/file/be4c628d4750447084ffc5d9c2ba8174"",""priceUsd"":0.011005379681416546,""valueUsd"":17.6156822556}"
